4月8日,ケビン×ミラ,,,,,,,,,,end
,,,,,,,,,,,end
,,,,,,,,,,,end
4淫8男1,,,,,,,,,,,end
,,,,,,,,,,,end
,,,,,,,,,,,end
,,,,,,,,,,,end
,,,,,,,,,,,end
,,,,,,,,,,,end
,,,,,,,,,,,end
4淫8男2,,,,,,,,,,,end
,,,,,,,,,,,end
,,,,,,,,,,,end
,,,,,,,,,,,end
,,,,,,,,,,,end
,,,,,,,,,,,end
,,,,,,,,,,,end
4淫8女1,A,B,A,B,A,A,B,,,,end
,0,0,0,0,0,0,0,,,,end
30,0,0,0,0,0,0,0,,,,end
30,4,3,4,3,2,8,5,,,,end
,ミラちゃんは可愛いねぇ♪,ケ・・・ケビンさん・・・？,私の目の事なんてどうだっていいから♪,ひっ・・・わ・・・分かりましたから・・・,うふふふふふ・・・もみもみ♪,ふぁぁっ・・・おっぱい・・・揉まれると・・・,,,,,end
10,おねえさんといいコトしよ♪,目が・・・目が怖いです・・・,おっぱい大きいよねぇ♪気持ち良くしてあげる♪,そんなに目を近づけないでぇ・・・っ,ミラちゃんの手コキ気持ちいいよ♪,なんか・・・変な気分になる・・・どうして・・・？,,,,,end
,,,ねぇ、だから私のおち○ぽシコシコして♪いいでしょ？,,,,,,,,end
4淫8女2,A,B,A,B,A,,,,,,end
,0,0,0,0,0,,,,,,end
20,0,0,0,0,0,,,,,,end
30,4,4,7,2,6,,,,,,end
,もみもみもみもみ♪,や・・・やだ・・・止めて下さいぃ・・・,そんな事言わないで触ってよぉ♪,い・・・嫌ぁ・・・,さっきからミラちゃんのメス臭どんどん強くなってる♪,も・・・もう嫌ぁ・・・,,,,,end
,ミラちゃん可愛いねぇ♪ねぇまたち○ぽ触ってよぉ♪,おっぱい揉んじゃ・・・イヤです・・・,おっぱいもっと気持ち良くしてあげるからぁ♪,（なんで・・・？ホントに嫌なのに・・・,おま○こ濡れちゃってるんだね♪,,,,,,end
,,そ・・・そこも・・・触りたく・・・ないです・・・,もみもみもみもみ♪気持ちイイでしょ♪,　どんどん気持ち良くなっちゃうよぉ・・・）,クンクン・・・いいニオイ♪ねぇ、ペロペロしてもいい？,,,,,,end
4完8男1,,,,,,,,,,,end
,,,,,,,,,,,end
,,,,,,,,,,,end
,,,,,,,,,,,end
,,,,,,,,,,,end
,,,,,,,,,,,end
,,,,,,,,,,,end
4完8男2,,,,,,,,,,,end
,,,,,,,,,,,end
,,,,,,,,,,,end
,,,,,,,,,,,end
,,,,,,,,,,,end
,,,,,,,,,,,end
,,,,,,,,,,,end
4完8女1,B,A,A,B,A,B,A,B,A,,end
,0,0,0,0,0,0,0,0,0,,end
30,0,0,0,0,0,0,0,0,0,,end
30,5,1,2,6,2,4,2,4,7,,end
,ふふ・・・ミラ、,わ・・・私・・・淫猥な外見なんてしてません・・・！,おや、自分で気づいていないのか？,君にはサキュバスの素質が詰まっている・・・,ひっ・・・！？,ふふ、私のおち○ぽが怖いのか？,や・・・やめて・・・,ふふ・・・お姉さんは優しいからな・・・,今は、サキュバスになった君が,,end
,君の純朴な内面と淫猥な外見のギャップは,,君のそのふくよかな胸と尻・・・,堕ちた時の君の姿を想像するだけで、,,怖れることはない・・・これを挿し込まれた女は,,もちろん、無理矢理犯すつもりなどないぞ♪,舌なめずりしながら私のおち○ぽを凝視するのを想像して、,,end
,私のち○ぽに昏い愉悦をもたらすな♪,,整った顔立ち・・・,私のムスコはこんなにいきり立ってしまうのだ♪,,この世の物とは思えぬ快楽をつかめるのだぞ♪,,,ここしばらくのオカズにさせてもらうとしよう♪,,end
4完8女2,B,A,B,A,B,,,,,,end
,0,0,0,0,0,,,,,,end
20,0,0,0,0,0,,,,,,end
20,2,6,7,2,7,,,,,,end
,やぁ、ミラ♪,・・・んなぁっ！？,ふふ・・・報告をすると、君の顔はそうやって羞恥に染まる,・・・・・・・・・,,,,,,,end
40,君を想いながらするオ○ニーは素晴らしかったぞ♪,そ・・・そんなの・・・,それをまた、次のオカズにさせてもらうのだ♪,（そっか・・・ケビンさん・・・,,,,,,,end
20,絶頂が妙に長く続いてな♪天にも昇るようだった♪,お知らせいただかなくて結構です！,報告せぬわけには行かないだろう？,　変態さんになっちゃったんだ・・・）,,,,,,,end
4男8淫1,A,B,A,B,A,B,,,,,end
,0,0,0,0,0,0,,,,,end
,0,0,0,0,0,0,,,,,end
,4,2,4,2,2,5,,,,,end
,ううう・・・,なんと・・・これがあのミラだというのか・・・,こうして見ると、顔立ちや体つきは,細部が洗練されたためか、表情が変わったためか、,ふぅぅ・・・なんか・・・,あれ・・・ケビンさんからいいニオイがする・・・,・・・！？,・・・あ・・・ごめんなさい・・・,・・・・・・！,,end
-20,手が止まらない・・・服がグチョグチョだよぉ・・・,,元とあまり変わっていないのだな・・・,あるいは魔力によるものなのかは分からぬが、,お腹空いてきちゃったぁ・・・,・・・ちゅっ♪,な・・・何をするか！？,オイシソウでつい・・・♪,魔物の・・・貌（かお）に・・・,,end
-30,おま○こ気持ちいい・・・けど、全然足りないよぉ・・・,,しかし・・・,恐ろしいまでに蟲惑的になっている・・・,,,,,,,end
4男8淫2,B,A,B,A,B,,,,,,end
,0,0,0,0,0,,,,,,end
10,0,0,0,0,0,,,,,,end
,3,4,2,3,8,,,,,,end
,ケビンさん・・・あの・・・,その・・・キスをすると・・・,・・・よかろう,ありがとうございます・・・チュッ♪チュッ♪,（しかし・・・なんという妖しい魅力・・・,んふふ・・・ケビンさん、とってもオイシイ・・・♪,,,,,end
20,また・・・味見・・・じゃない・・・,すごく・・・ココロが満たされるんです・・・,（また、空腹に耐えかねて魔物らしい顔つきになる前に,,　村娘の醸す雰囲気としては異様になりつつあるな・・・,,,,,,end
30,キス・・・させていただいてもいいですか・・・？,,　適度に満足を得させるのが良いのかも知れぬな・・・）,,　早く・・・大会を終わらせねば、危ないな・・・）,,,,,,end
4女6淫1,B,B,B,B,A,B,Y,B,B,,end
,0,0,0,0,0,0,0,0,0,,end
-10,0,0,0,0,0,0,0,0,0,,end
10,4,2,3,3,2,8,6,8,8,,end
,ケビンさん・・・すごく綺麗・・・,自分の体でないようで落ち着かぬよ・・・,・・・でも、今のケビンさんもとっても素敵ですよ,うぉ・・・っ！？,あ・・・すみません・・・,こうやって、誰かと・・・,なので、もう少しだけこうさせて下さい・・・♪,あぅぅ・・・くぅっ・・・,,,end
30,スレンダーな腰つき・・・スベスベのお肌・・・,早く大会を終わらせて元に戻りたいものだ,ほら・・・お肌もこんなに柔らかい・・・,や・・・止めろ・・・お前の肌に撫でられると・・・,なんだか、このカラダって・・・,肌を触れ合いたくなってしまうんです♪,,（肌を撫で上げられながら耳元でささやかれると・・・,,,end
20,形のいいおっぱい・・・,,うふふふ・・・,なんだか妙にゾクゾクとした感触が走る・・・,妙に人肌が恋しくなってしまって・・・,,,　ぅぅ・・・なぜか・・・逆らえぬ・・・）,,,end
4女8淫2,A,B,B,B,,,,,,,end
,0,0,0,0,,,,,,,end
20,0,0,0,0,,,,,,,end
10,5,2,8,8,,,,,,,end
,ケビンさんすべすべ・・・,ふぁぁぁ・・・,うふふ、こうして肌触れ合うくらい、,うぅ・・・そ・・・それも・・・そうか・・・,はぁぁ・・・オイシソウなニオイ♪,,,,,,end
30,おっぱい柔らかい・・・落ち着きます・・・♪,うぅ・・・マズい・・・すっかり私自身も,いいじゃないですか♪,,落ち着くのにムラムラするのも不思議♪,,,,,,end
30,耳はコリコリしてるんですね・・・コリコリ♪,触られるのがクセになってきてしまっている・・・,お互い、こんなに気持ちイイんですし♪,,,,,,,,end
4男8完1,A,B,A,A,B,A,B,A,,,end
,0,0,0,0,0,0,0,0,,,end
40,0,0,0,0,0,0,0,0,,,end
10,4,1,3,3,2,5,2,6,,,end
,うふふ♪ケビンさん、こんにちは♪,むぅ・・・なんと禍々しい魔力だ・・・！,くすくす・・・本当に、いつの間にこうなったんでしょうね♪,ところで・・・さっきからケビンさんのココ・・・,うぅ・・・これは・・・！,とっても苦しそう・・・,・・・な・・・これは・・・うあああっ！？,はい、おしまいです♪,はぁっ・・・はぁっ・・・,,end
,,ミラ・・・お前、いつの間にそんな・・・！,エッチなことで頭がいっぱいになっちゃいました♪,精気が密集してきてるみたい・・・,,私がスッキリさせて差し上げますねぇ・・・,,とっても濃くて美味しかったです♪,魂を・・・持っていかれそうになった・・・,,end
20,,,,濃いニオイが漂ってきてますよぉ♪,,大丈夫、服の上から直接吸えますから・・・♪,,ご馳走様でした♪,,,end
4男8完2,B,A,B,B,A,B,A,S,,,end
,0,0,0,0,0,0,,,,,end
40,0,0,0,0,0,0,,,,,end
20,1,6,7,2,3,2,,,,,end
,ねぇ、ケビンさんって弓の扱いが上手いんですよねぇ,・・・サキュバスに教えることなど無い,もぉ、冷たいですねぇ,・・・こうかな？違うなぁ・・・,・・・・・・！,うーん・・・これ以上は難しいなぁ・・・,・・・・・・・・・,B,,,end
,私にも教えてくださいよ♪,,しょうがないので、自分でやってみます・・・,こんな感じ？・・・あっ、いいかも♪,なんという上達速度だ・・・,でもまぁ、これだけ狙えるようになれば,,13,,,end
20,,,ええと、まずは魔力で弓と矢を作って・・・,,,とりあえずは使えるかな・・・♪,,,,,end
4女8完1,B,A,B,A,B,,,,,,end
,0,0,0,0,0,,,,,,end
50,0,0,0,0,0,,,,,,end
20,4,2,6,6,2,,,,,,end
,ふふ、見てくださいケビンさん♪,こうやっておっぱいもみもみすると・・・,ビュルルルルッ！！,・・・なっ・・・！,ふふっ、おっぱいミルクいっぱい出ましたぁ♪,うぅ・・・この甘いニオイを嗅いでいると・・・,うふふ、すごい催淫効果があるみたいですよ♪,ほぉら・・・いくらでも出ますから・・・,・・・うぅ・・・だれが・・・魔物の乳など・・・,,end
,私、おっぱいミルクが出るようになったんです♪,ぁ・・・気持ちいい・・・出る・・・っ♪,,,ケビンさんの黒い肌に、,頭がボーッとする・・・,ニオイを嗅いだだけでカラダが熱くなってくるでしょう？,赤ちゃんみたいにいっぱい飲んでいいんですよ♪,,,end
20,,,,,私の真っ白なミルクがかかって綺麗・・・♪,,直接飲んだらどうなっちゃうんでしょうねぇ♪,,,,end
4女8完2,B,A,B,B,A,B,,,,,end
,0,0,0,0,0,0,,,,,end
30,0,0,0,0,0,0,,,,,end
30,5,2,7,2,7,2,,,,,end
,ケビンさんに飲んでもらうところを想像しただけで,うぁぁ・・・甘い・・・ニオイ・・・ノミタイ・・・,ふふっ、飲んじゃいましたねぇ♪,ううううっ・・・カラダが・・・熱い・・・,ふふふ、大丈夫です♪,,,,,,end
,弄ってもいないのにひとりでに,・・・ゴクッゴクッゴクッゴクッ・・・ぷはっ・・・,,燃える様だ・・・,これが直接の原因でサキュバスになったりはしません♪,,,,,,end
20,おっぱいミルクが垂れだしてきちゃいました♪,・・・ゲホッゲホッ・・・はぁっ・・・はぁっ・・・,,うぁぁぁ・・・キモチイイ・・・,ただ・・・絶頂は避けられないと思いますけどね♪,,,,,,end
4淫8淫1,A,B,Y,B,A,B,A,B,,,end
,0,0,0,0,0,0,0,0,,,end
50,0,0,0,0,0,0,0,0,,,end
40,4,4,2,7,8,8,8,8,,,end
,ひゃあぁ♪ミラちゃんかわいいい♪,だ・・・ダメですよぉ・・・ケビンさん・・・,ちょっとだけなら大丈夫だよ♪,ほら見てこのおっぱい・・・♪,・・・ゴクリ,ね、ちょっとだけ♪,ちょっとだけ・・・なら・・・,・・・・・・・・・,あぁぁん♪だめだよぉ♪,,end
50,ねぇねぇ、ミルク飲ませあいっこしようよ♪,そんなことしたら・・・私達・・・,せっかくの機会なんだから味わっておこうよ♪,トロットロのミルクが出てくるの♪・・・チュパッ♪,,,ペロ・・・ペロペロ・・・,ゴクゴクゴクゴク・・・,ちょっとだけだってばぁ♪,,end
40,,本当に戻れなくなってしまいます・・・,ね♪いいでしょ♪ね♪,あはぁん♪甘くて美味しいぃ♪,,,,,それにぃ、私にも飲ませてよぉ♪,,end
4淫8淫2,A,B,A,B,A,B,,,,,end
,0,0,0,0,0,0,,,,,end
30,0,0,0,0,0,0,,,,,end
30,7,2,2,8,8,8,,,,,end
,ね・・・ねぇ、ミラちゃん♪,も・・・もうダメですぅ・・・,・・・だから・・・ちょっとだけですよ？,・・・ごくっごくっごくっ♪おいしいいい♪,ごくっごくっごくっごくっ♪,,,,,,end
40,またミルク飲ませあいっこしようよぉ♪,あれ・・・すっごくて、止まんなくなっちゃう・・・,,おっぱい６９すっごく気持ちイイ♪♪,あぁっ・・・だめぇ♪,,,,,,end
20,ミルク飲んでもらうのも・・・クセになっちゃった♪♪,,,,やっぱり止まらないよぉぉ♪♪,,,,,,end
4淫8完1,A,B,A,B,B,Y,,B,,,end
,0,0,0,0,0,0,,0,,,end
10,0,0,0,0,0,0,,0,,,end
30,1,1,6,2,2,2,,2,,,end
,あぁぁ・・・ミラちゃん素敵・・・エロいよぉ・・・,ふふっ、ありがとうございます、ケビンさん♪,ね、ねぇ・・・ち○ぽさすってぇ・・・,うふふ、いいですよ♪,あっ・・・ああっ・・・イィ♪♪,すっごい綺麗な手なのにぃ・・・,うふふ、手の中に出してくださいねぇ♪,あっ・・・あっ・・・がっ・・・♪♪,スッキリしましたね、ケビンさん♪,,end
30,,,その彫像みたいなきれーな手で、,シコシコ・・・♪気持ちいいですか、ケビンさん？,気持ちイイよぉお♪♪,おちんぽの形にピッタリ貼り付いてぇぇ♪♪,手ま○こでスポンジが水を吸うみたいに,ぎも・・・ぢぃぃ・・・♪♪♪,,,end
20,,,私のグロテスクなおち○ぽシコシコしてぇ♪,,なにこれぇ♪なにこれぇぇ〜〜っ♪♪,しぼっ・・・搾り取られるぅぅ〜〜ッッ♪♪,ぜーんぶ綺麗に吸い取ってあげますから♪,,,,end
4淫8完2,A,B,B,A,B,,,,,,end
,0,0,0,0,0,,,,,,end
40,0,0,0,0,0,,,,,,end
20,1,1,1,1,1,,,,,,end
,ミラちゃん・・・また・・・あれやって・・・♪,あら、またご馳走していただけるんですか♪,あひっ・・・はひっ・・・♪♪ひぎゃあああっっ♪♪,ナデナデしゅきぃいいぃぃいぃ〜〜ッ♪♪♪,・・・ふぅぅ♪,,,,,,end
40,あのすっごい手コキやってよぉ・・・♪,・・・スリスリシコシコ♪どうですかぁ？,ナデナデいいっ♪ち○ぽナデナデいいよぉぉっ♪♪,,ケビンさんの精、欲望にまみれていて,,,,,,end
20,,,,,すっごく美味しい・・・ペロ・・・もっと欲しくなっちゃう♪,,,,,,end
4完8淫1,A,B,A,B,A,B,B,,,,end
,0,0,0,0,0,0,0,,,,end
50,0,0,0,0,0,0,0,,,,end
20,2,3,6,6,7,2,6,,,,end
,ケビン・・・さん・・・,ふふ・・・どうかな♪,えっ・・・それはどういう・・・んぶっ！？,ちゅぱっ・・・ちゅぱぁっ♪レロレロレロ♪,あふぁ・・・ぁ・・・♪,どうだ？お前の知るケビンが,あ・・・あなたは・・・一体・・・？,ふふ、改めて自己紹介しよう♪,・・・ケビンだった時と,,end
50,良かった・・・正気に戻ったんですね・・・！,私とキスをしてみれば、,,じゅぷぷぅっ♪じゅずずっ♪ずぞっ♪♪,,この舌使いでお前の口の中をねぶると思うか？,,サキュバス・ケーシィだ♪,変わらぬお付き合いのほどを♪,,end
30,,私が正気かどうか分かるのではないか？,,ちゅく・・・ちゅぷっ・・・ぷはっ♪ふーっ♪ふーっ♪,,,,,,,end
4完5淫2,A,B,A,B,B,A,B,B,,,end
,0,0,0,0,0,0,0,0,,,end
,0,0,0,0,0,0,0,0,,,end
20,2,3,2,2,8,2,42,42,,,end
TRUE,ふふ、このち○ぽを見ろ♪,ふふ・・・雄々しかろう♪,・・・お・・・おち○ぽ・・・,ふふ・・・魅了されたか・・・無理もない♪,ジュルル・・・ぁぁぁ・・・オイシイ・・・,,,,,,end
0,これが、私の心をグチャグチャに掻き回して,このおち○ぽを見るたびに、,ペロ・・・ペロ・・・,このおち○ぽの悪魔的な魅力に,,,,,,,end
800,今のような別物へと作り変えてしまったのだ♪,サキュバスになった喜びが内からこみ上げてくるのだ♪,,抗える女などいるはずもないのだからなぁ♪,,,,,,,end
4完5完4先1,B,A,B,A,B,A,B,B,,,end
,0,0,0,0,0,0,0,0,,,end
,0,0,0,0,0,0,0,0,,,end
30,1,2,2,2,2,2,1,2,,,end
,ケーシィお姉様・・・,ふふ・・・そうか♪それはめでたいな♪,・・・あはっ♪ありがとうございます♪,ほぉ・・・可愛いやつだ♪,あっひゃああああっっ♪♪,おち○ぽ様の大きなカリが・・・あっ・・・あぁっ・・・♪,ふふふ・・・そう言いつつも、,で・・・出るぞ♪受け取れぇ♪,・・・あぁ・・・ぁ・・・,,end
,私、お姉様のおち○ぽで・・・,記念に、お前を堕としたこのおち○ぽで、,あぁっ・・・貫いていただけるのが嬉しすぎて・・・,・・・では、楽しむとしよう♪,き・・・きもっち・・・いヒぃ〜〜っ♪,ゴリゴリ・・・私の中・・・削ってますぅ♪♪,私のおち○ぽ全体に、膣中の触手で絡みついて、,んっっひいいい〜〜〜っっ♪♪,お姉様のせーし・・・いっぱい・・・♪,,end
40,完全にサキュバスになっちゃいましたぁ♪,お前のおま○こを貫いてやるとしよう♪,おま○このヒクつきが止まりません♪♪,それっ！♪,,膣の中の触手が・・・こそぎ取られてしまいそうですぅ♪♪,丹念に丁寧に舐めまわしてきているではないか♪,,・・・お姉様・・・大好き・・・すきぃ・・・♪,,end
4完5完4先2,B,A,A,B,A,,,,S,,end
,0,0,0,0,0,,,,0,,end
30,0,0,0,0,0,,,,0,,end
30,7,1,2,2,2,,,,,,end
,ふぁぁ・・・尻尾いい・・・コスコス気持ちイイの・・・,・・・！,ふぅ・・・ふぅ・・・気持ち良かったぁ♪,・・・ミラ、今、お前の尻尾オ○ニーを見ていたんだが,それを上手く使えば、,本当ですか、ありがとうございます♪,まず・・・尻尾を腕に巻き付けて、,・・・ふふ、で〜きた♪,B,,end
40,・・・ぁ・・・出るっ・・・,ほう・・・なかなか・・・,,なかなかの高圧力で尻尾汁を出していたな,私のように遠くの相手を狙い撃てるようになるぞ,,巻き付けた腕を狙いたい相手の方に・・・,ありがとうございます、お姉様♪,18,,end
20,,,,,少しレクチャーしてやろう♪,,,,,,end
4完5完5先1,A,B,A,B,A,,Y,,,,end
,0,0,0,0,0,,0,,,,end
30,0,0,0,0,0,,0,,,,end
30,2,2,2,2,2,,2,,,,end
,ミ、ミラお姉様・・・,ええ、構いませんよ♪,・・・何倍も・・・！,・・・ミ・・・ミラお姉様・・・,いつもはお姉さんぶってるけど・・・,ミラお姉様・・・どうか私の女の子おち○ちん・・・,・・・にゃん・・・,わぁ〜い、ミラお姉様だぁい好き♪♪,,,end
20,ま・・・またおち○ぽを、さすってくれないか？,そうですねぇ、可愛くオネダリ出来たら・・・,わ・・・分かった・・・やってみる・・・,ケーシィ、お姉様の手コキがないと・・・,ホントはミラお姉様がいないとダメな弱い子なんです・・・,優しくイイコイイコして下さい・・・にゃ・・・にゃん♪,・・・・・・ふふ・・・ゾクッとしちゃいました・・・,,,,end
30,あの快楽が・・・忘れられないのだ・・・,堕ちた時より何倍も気持ち良くしてあげます♪,,寂しくなっちゃうんです・・・,,,いいでしょう♪いっぱい気持ち良くしてあげます♪,,,,end
3完4完4先2,A,B,A,B,A,,,,,,end
,0,0,0,0,0,,,,,,end
40,0,0,0,0,0,,,,,,end
,3,2,6,2,2,,,,,,end
,ふふ・・・分かってますよねぇ、ケーシィちゃん？,ミラお姉様・・・はい・・・♪,その・・・お、おち○ちんが・・・おっきくなっちゃって・・・,それで・・・こ・・・今回も、,・・・・・・ジュル・・・,ぁ・・・は・・・はい！ありがとうございます、お姉様！,,,,,end
40,,,ケーシィ・・・苦しいんです・・・,ミラお姉様に、手コキしてもらいたくて・・・,いいわ、来なさい、ケーシィ,（うぁ・・・ミラお姉様に呼び捨てにされるの・・・,,,,,end
,,,,だ・・・だめで・・・しょうか・・・？,お姉ちゃんが優しくシコってあげる♪,　支配されてるって感じがして、ゾクゾクする・・・）,,,,,end
3完4完1,A,B,A,,,,,,,,end
,0,0,0,,,,,,,,end
,0,0,0,,,,,,,,end
5,3,2,2,,,,,,,,end
,ケーシィさん、こんにちは♪,ふふ、そうか？,元々素朴な中に美しさを秘めている娘さんだったが、,ありがとうございます♪,ふふ、では、ご令嬢のお手に親愛のキスと行こうか,・・・ふふ、『ごきげんよう』、でしたっけ♪,,,,,end
,すっごく格好いいサキュバスになられましたね♪,だが、お前も見違えたぞ♪,その美しさが完全に開花して、,自分でも信じられないほど綺麗になれました♪,・・・チュッ♪,,,,,,end
40,,,今では貴族令嬢と言っても通じる様な美しさと優雅さだ,,,,,,,,end
3完4完2,A,B,B,B,,,,,,,end
,0,0,0,0,,,,,,,end
,0,0,0,0,,,,,,,end
20,2,2,2,2,,,,,,,end
,ふぁぁ・・・尻尾いい・・・コスコス気持ちイイの・・・,・・・！,ふぅ・・・ふぅ・・・気持ち良かったぁ♪,・・・ミラ、今、お前の尻尾オ○ニーを見ていたんだが,それを上手く使えば、,本当ですか、ありがとうございます♪,まず・・・尻尾を腕に巻き付けて、,・・・ふふ、で〜きた♪,B,,end
,・・・ぁ・・・出るっ・・・,ほう・・・なかなか・・・,,なかなかの高圧力で尻尾汁を出していたな,私のように遠くの相手を狙い撃てるようになるぞ,,巻き付けた腕を狙いたい相手の方に・・・,ありがとうございます、ケビンさん♪,18,,end
5,,,,,少しレクチャーしてやろう♪,,,,,,end
